ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\MBAUser\Google Drive\Android\PeapsAndroid\Ribbit_svn
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$id.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$layout.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$menu.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$string.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$style.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$styleable.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\RibbitApplication.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\UserDetailsActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\UserDetailsActivity$2.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\UserDetailsActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\MessageAdapter$ViewHolder.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\MessageAdapter.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\SectionsPagerAdapter.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\desktop.ini
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\desktop.ini
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\EditFriendsActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\EditFriendsActivity$2.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\EditFriendsActivity$3.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\EditFriendsActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\FriendsFragment$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\FriendsFragment.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\InboxFragment$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\InboxFragment.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity$2.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity$3.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity$4.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity$2$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity$2.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity$PlaceholderFragment.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\MainActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\MainActivity$2.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\MainActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$2.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$3$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$3.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$4.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$PlaceholderFragment.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NotificaitonViewActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\PeapsFragment$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\PeapsFragment.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\RecipientsActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\RecipientsActivity$2.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\RecipientsActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\SignupActivity$1$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\SignupActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\SignupActivity$PlaceholderFragment.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\SignupActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\ViewImageActivity$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\ViewImageActivity.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\desktop.ini
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\AlarmReceiver.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\NotificationActionReceiver$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\NotificationActionReceiver.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHider$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHider$OnVisibilityChangeListener.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHider.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHiderBase.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHiderHoneycomb$1.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHiderHoneycomb.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\desktop.ini
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\FileHelper.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\GlobalConstants.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\ImageResizer.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\ParseConstants.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\desktop.ini
* Ribbit_svnPre\bin\classes\desktop.ini
* Ribbit_svnPre\bin\desktop.ini
* Ribbit_svnPre\bin\dexedLibs\
* Ribbit_svnPre\bin\dexedLibs\Parse-1.5.1-5b0d7b9b5d15f6c25976afe460ab7477.jar
* Ribbit_svnPre\bin\dexedLibs\Parse-1.5.1-99f39b0fe6c785714ed9a1dd5e0485e6.jar
* Ribbit_svnPre\bin\dexedLibs\android-support-v13-0a7537ecdddbe8089b12d0e6f6648fbe.jar
* Ribbit_svnPre\bin\dexedLibs\android-support-v13-48f57bb956e7b27d7ef94fe7be111a6e.jar
* Ribbit_svnPre\bin\dexedLibs\bolts-android-1.1.2-1ae40bad93adbd8ee81389c1f52ab259.jar
* Ribbit_svnPre\bin\dexedLibs\commons-io-2.4-493916836e62d60e27ffe2d798098c01.jar
* Ribbit_svnPre\bin\dexedLibs\commons-io-2.4-bab76b57ff843bbd74e6274368a5cb83.jar
* Ribbit_svnPre\bin\dexedLibs\desktop.ini
* Ribbit_svnPre\bin\dexedLibs\facebooksdk-7296baf95ca4aae262041f9e1349cce0.jar
* Ribbit_svnPre\bin\dexedLibs\picasso-2.3.3-05ac5a944010464e06bc118327b77cc5.jar
* Ribbit_svnPre\bin\dexedLibs\picasso-2.3.3-467c71115abcbe75f53e11be2ae76245.jar
* Ribbit_svnPre\bin\jarlist.cache
* Ribbit_svnPre\bin\res\
* Ribbit_svnPre\bin\res\crunch\
* Ribbit_svnPre\bin\res\crunch\desktop.ini
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_disabled_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_normal_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_pressed_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_activated_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_default_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_disabled_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\avatar_empty.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\avatar_selected.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\background.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\background_fill.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\desktop.ini
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_action_camera.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_action_picture.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_action_play_over_video.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_action_send_now.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_launcher.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_menu_camera.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_menu_overflow.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_menu_send.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_picture.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_stat_notification_icon.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_stat_trophy_fill_512.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_stat_unlike_512.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_tab_friends.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_tab_inbox.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_video.png
* Ribbit_svnPre\bin\res\crunch\drawable-hdpi\p_splash.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_disabled_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_normal_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_pressed_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_activated_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_default_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_disabled_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\avatar_empty.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\avatar_selected.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\background.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\background_fill.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\desktop.ini
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_action_camera.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_action_picture.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_action_play_over_video.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_action_send_now.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_launcher.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_menu_camera.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_menu_overflow.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_menu_send.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_picture.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_stat_notification_icon.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_stat_trophy_fill_512.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_stat_unlike_512.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_tab_friends.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_tab_inbox.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_video.png
* Ribbit_svnPre\bin\res\crunch\drawable-mdpi\p_splash.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_disabled_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_normal_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_pressed_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_activated_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_default_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_disabled_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\avatar_empty.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\avatar_selected.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\background.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\background_fill.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\desktop.ini
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_action_camera.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_action_picture.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_action_play_over_video.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_action_send_now.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_menu_camera.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_menu_overflow.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_menu_send.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_picture.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_stat_notification_icon.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_stat_trophy_fill_512.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_stat_unlike_512.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_tab_friends.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_tab_inbox.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_video.png
* Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\p_splash.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_disabled_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_normal_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_pressed_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_activated_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_default_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_disabled_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_focused_holo_light.9.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\avatar_empty.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\avatar_selected.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\background.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\background_fill.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\desktop.ini
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_launcher.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_menu_camera.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_menu_overflow.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_menu_send.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_picture.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_stat_notification_icon.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_stat_trophy_fill_512.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_stat_unlike_512.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_tab_friends.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_tab_inbox.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_video.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\avatar_empty.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\avatar_selected.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\background.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\background_fill.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\desktop.ini
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_launcher.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_menu_camera.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_menu_overflow.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_menu_send.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_picture.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_tab_friends.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_tab_inbox.png
* Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_video.png
* Ribbit_svnPre\bin\res\crunch\drawable\
* Ribbit_svnPre\bin\res\crunch\drawable\desktop.ini
* Ribbit_svnPre\bin\res\crunch\drawable\login_button_focused.png
* Ribbit_svnPre\bin\res\crunch\drawable\login_button_normal.png
* Ribbit_svnPre\bin\res\crunch\drawable\login_button_pressed.png
* Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_black.png
* Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_scaled_black.png
* Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_scaled_white.png
* Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_white.png
* Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_white2.png
* Ribbit_svnPre\bin\res\desktop.ini
* Ribbit_svnPre\bin\resources.ap_
* Ribbit_svnPre\branches\
* Ribbit_svnPre\branches\desktop.ini
* Ribbit_svnPre\desktop.ini
* Ribbit_svnPre\gen\
* Ribbit_svnPre\gen\com\
* Ribbit_svnPre\gen\com\desktop.ini
* Ribbit_svnPre\gen\com\facebook\
* Ribbit_svnPre\gen\com\facebook\android\
* Ribbit_svnPre\gen\com\facebook\android\R.java
* Ribbit_svnPre\gen\com\facebook\android\desktop.ini
* Ribbit_svnPre\gen\com\facebook\desktop.ini
* Ribbit_svnPre\gen\com\nalband\
* Ribbit_svnPre\gen\com\nalband\desktop.ini
* Ribbit_svnPre\gen\com\nalband\ribbit\
* Ribbit_svnPre\gen\com\nalband\ribbit\BuildConfig.java
* Ribbit_svnPre\gen\com\nalband\ribbit\Manifest.java
* Ribbit_svnPre\gen\com\nalband\ribbit\R.java
* Ribbit_svnPre\gen\com\nalband\ribbit\desktop.ini
* Ribbit_svnPre\gen\desktop.ini
* Ribbit_svnPre\libs\
* Ribbit_svnPre\libs\Parse-1.5.1.jar
* Ribbit_svnPre\libs\android-support-v13.jar
* Ribbit_svnPre\libs\android-support-v4.jar
* Ribbit_svnPre\libs\commons-io-2.4.jar
* Ribbit_svnPre\libs\desktop.ini
* Ribbit_svnPre\libs\picasso-2.3.3.jar
* Ribbit_svnPre\proguard-project.txt
* Ribbit_svnPre\project.properties
* Ribbit_svnPre\res\
* Ribbit_svnPre\res\desktop.ini
* Ribbit_svnPre\res\drawable-hdpi\
* Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_disabled_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_normal_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_pressed_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_activated_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_default_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_disabled_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-hdpi\avatar_empty.png
* Ribbit_svnPre\res\drawable-hdpi\avatar_selected.png
* Ribbit_svnPre\res\drawable-hdpi\background.png
* Ribbit_svnPre\res\drawable-hdpi\background_fill.png
* Ribbit_svnPre\res\drawable-hdpi\desktop.ini
* Ribbit_svnPre\res\drawable-hdpi\ic_action_camera.png
* Ribbit_svnPre\res\drawable-hdpi\ic_action_picture.png
* Ribbit_svnPre\res\drawable-hdpi\ic_action_play_over_video.png
* Ribbit_svnPre\res\drawable-hdpi\ic_action_send_now.png
* Ribbit_svnPre\res\drawable-hdpi\ic_launcher.png
* Ribbit_svnPre\res\drawable-hdpi\ic_menu_camera.png
* Ribbit_svnPre\res\drawable-hdpi\ic_menu_overflow.png
* Ribbit_svnPre\res\drawable-hdpi\ic_menu_send.png
* Ribbit_svnPre\res\drawable-hdpi\ic_picture.png
* Ribbit_svnPre\res\drawable-hdpi\ic_stat_notification_icon.png
* Ribbit_svnPre\res\drawable-hdpi\ic_stat_trophy_fill_512.png
* Ribbit_svnPre\res\drawable-hdpi\ic_stat_unlike_512.png
